District,District.Competitiveness,Contacted
492,0.484232274315833,0
492,0.484232274315833,0
492,0.484232274315833,0
492,0.484232274315833,0
492,0.484232274315833,0
374,0.510096428374072,0
350,0.539539253284563,1
350,0.539539253284563,0
350,0.539539253284563,0
350,0.539539253284563,0
463,0.454491201914978,0
463,0.454491201914978,0
463,0.454491201914978,1
393,0.429224187767372,0
393,0.429224187767372,0
392,0.518119092627599,0
366,0.676012399302617,0
366,0.676012399302617,0
366,0.676012399302617,0
366,0.676012399302617,0
366,0.676012399302617,1
366,0.676012399302617,0
366,0.676012399302617,1
432,0.60255766984724,0
432,0.60255766984724,0
432,0.60255766984724,0
432,0.60255766984724,0
375,0.587985487564223,1
375,0.587985487564223,0
375,0.587985487564223,0
375,0.587985487564223,0
375,0.587985487564223,0
375,0.587985487564223,1
375,0.587985487564223,0
385,0.531021731285336,0
385,0.531021731285336,0
385,0.531021731285336,0
385,0.531021731285336,0
385,0.531021731285336,0
385,0.531021731285336,0
385,0.531021731285336,0
385,0.531021731285336,0
385,0.531021731285336,1
385,0.531021731285336,1
385,0.531021731285336,0
377,0.597569952752385,0
377,0.597569952752385,0
377,0.597569952752385,0
377,0.597569952752385,1
378,0.657143963874924,0
378,0.657143963874924,0
378,0.657143963874924,0
378,0.657143963874924,0
461,0.580443917189658,0
387,0.508482832634359,0
387,0.508482832634359,1
387,0.508482832634359,0
387,0.508482832634359,0
387,0.508482832634359,0
387,0.508482832634359,1
387,0.508482832634359,1
387,0.508482832634359,0
387,0.508482832634359,0
387,0.508482832634359,0
387,0.508482832634359,0
387,0.508482832634359,0
367,0.714063759742005,0
367,0.714063759742005,1
367,0.714063759742005,0
367,0.714063759742005,0
368,0.638083337470385,1
368,0.638083337470385,0
368,0.638083337470385,0
368,0.638083337470385,0
387,0.508482832634359,0
387,0.508482832634359,0
387,0.508482832634359,0
423,0.657726315789474,1
423,0.657726315789474,0
423,0.657726315789474,0
423,0.657726315789474,0
478,0.642848890883643,0
478,0.642848890883643,1
478,0.642848890883643,0
478,0.642848890883643,1
478,0.642848890883643,1
474,0.653665698993309,0
474,0.653665698993309,0
423,0.657726315789474,1
423,0.657726315789474,0
423,0.657726315789474,0
341,0.798981236055758,0
341,0.798981236055758,1
341,0.798981236055758,0
341,0.798981236055758,1
341,0.798981236055758,1
355,0.786638677285319,0
355,0.786638677285319,1
343,0.746892051821828,1
343,0.746892051821828,1
343,0.746892051821828,1
343,0.746892051821828,1
386,0.751343396652566,1
479,0.6449622862449,0
479,0.6449622862449,0
479,0.6449622862449,0
479,0.6449622862449,0
529,0.811665503771104,0
528,0.788615311909263,0
529,0.811665503771104,0
384,0.684645859087637,0
384,0.684645859087637,0
384,0.684645859087637,0
361,0.853748858986423,0
361,0.853748858986423,0
359,0.844515990459365,0
359,0.844515990459365,0
359,0.844515990459365,0
359,0.844515990459365,0
560,0.717409157118097,1
560,0.717409157118097,1
560,0.717409157118097,0
560,0.717409157118097,1
560,0.717409157118097,0
560,0.717409157118097,1
560,0.717409157118097,0
560,0.717409157118097,1
360,0.791368017795353,1
360,0.791368017795353,1
360,0.791368017795353,1
358,0.753811926160937,0
358,0.753811926160937,1
358,0.753811926160937,0
358,0.753811926160937,0
496,0.647211102994887,0
496,0.647211102994887,0
496,0.647211102994887,0
496,0.647211102994887,0
496,0.647211102994887,0
496,0.647211102994887,0
524,0.781237985390235,1
524,0.781237985390235,0
539,0.773019523010281,0
539,0.773019523010281,0
539,0.773019523010281,1
539,0.773019523010281,0
539,0.773019523010281,0
496,0.647211102994887,1
539,0.773019523010281,1
539,0.773019523010281,0
433,0.740011431569873,0
433,0.740011431569873,0
433,0.740011431569873,1
433,0.740011431569873,0
318,0.65893295004845,0
318,0.65893295004845,1
318,0.65893295004845,0
526,0.64166084725625006,1
526,0.64166084725625006,0
526,0.64166084725625006,0
526,0.64166084725625006,1
466,0.656142727750166,1
466,0.656142727750166,1
466,0.656142727750166,0
427,0.4004,1
427,0.4004,0
335,0.802009390898671,0
335,0.802009390898671,0
335,0.802009390898671,1
335,0.802009390898671,0
335,0.802009390898671,1
335,0.802009390898671,1
459,0.7411618807898,1
459,0.7411618807898,1
459,0.7411618807898,1
540,0.679518524643654,0
540,0.679518524643654,1
540,0.679518524643654,0
540,0.679518524643654,1
540,0.679518524643654,1
540,0.679518524643654,0
540,0.679518524643654,0
550,0.625876618587666,0
550,0.625876618587666,1
451,0.762743665156691,1
451,0.762743665156691,1
484,0.731448948438296,0
484,0.731448948438296,0
484,0.731448948438296,0
484,0.731448948438296,0
571,0.627319569055598,1
571,0.627319569055598,1
551,0.699853360106306,1
551,0.699853360106306,0
425,0.662886679154777,1
425,0.662886679154777,1
406,0.611552682912627,0
419,0.720966155960899,0
406,0.611552682912627,0
419,0.720966155960899,0
522,0.747494194385629,0
522,0.747494194385629,0
419,0.720966155960899,0
419,0.720966155960899,0
419,0.720966155960899,0
556,0.659151974614138,1
556,0.659151974614138,0
556,0.659151974614138,1
342,0.634266636487098,1
557,0.642720123537991,0
557,0.642720123537991,0
557,0.642720123537991,0
567,0.650273929295812,0
567,0.650273929295812,1
567,0.650273929295812,0
507,0.669740335367671,1
507,0.669740335367671,0
507,0.669740335367671,0
507,0.669740335367671,0
507,0.669740335367671,0
481,0.733788077680196,0
481,0.733788077680196,1
543,0.714160664819945,1
543,0.714160664819945,1
543,0.714160664819945,1
543,0.714160664819945,0
557,0.642720123537991,0
557,0.642720123537991,1
557,0.642720123537991,0
557,0.642720123537991,0
362,0.739849196709903,0
362,0.739849196709903,1
362,0.739849196709903,1
331,0.678774437547613,0
362,0.739849196709903,1
443,0.717450674883143,0
388,0.646720992398926,0
388,0.646720992398926,0
353,0.611172181074666,0
353,0.611172181074666,0
546,0.584809130263676,0
504,0.58820939618914,0
504,0.58820939618914,1
396,0.851575727959741,0
376,0.840535073051726,1
530,0.627799721577926,0
530,0.627799721577926,0
580,0.75249988739246,0
580,0.75249988739246,0
580,0.75249988739246,0
580,0.75249988739246,0
416,0.794977509025399,0
416,0.794977509025399,0
581,0.689764760757722,1
456,0.843354539350218,0
456,0.843354539350218,0
456,0.843354539350218,0
376,0.840535073051726,1
376,0.840535073051726,0
458,0.653064236111111,0
458,0.653064236111111,0
381,0.679861598177538,1
381,0.679861598177538,1
381,0.679861598177538,0
381,0.679861598177538,0
381,0.679861598177538,1
381,0.679861598177538,0
381,0.679861598177538,0
381,0.679861598177538,0
521,0.642269104049314,0
521,0.642269104049314,1
521,0.642269104049314,1
521,0.642269104049314,1
521,0.642269104049314,1
521,0.642269104049314,1
399,0.867521701142886,0
399,0.867521701142886,0
399,0.867521701142886,1
399,0.867521701142886,1
399,0.867521701142886,1
372,0.618597446990333,0
372,0.618597446990333,0
411,0.783504732204764,0
475,0.639855860113422,0
475,0.639855860113422,0
475,0.639855860113422,0
475,0.639855860113422,0
408,0.754835243739096,1
422,0.80660447255669,0
490,0.631224535989135,1
490,0.631224535989135,0
337,0.60265164667001,0
337,0.60265164667001,0
337,0.60265164667001,0
337,0.60265164667001,0
346,0.839162596954898,0
346,0.839162596954898,1
346,0.839162596954898,0
349,0.598585733845204,0
319,0.583957694133976,0
445,0.632437812838555,0
380,0.574522619505318,1
380,0.574522619505318,1
531,0.691270123808394,1
531,0.691270123808394,0
531,0.691270123808394,1
578,0.717050014863258,1
578,0.717050014863258,1
347,0.561516776143891,0
347,0.561516776143891,0
577,0.517948053225107,0
408,0.754835243739096,1
408,0.754835243739096,0
549,0.765385565991102,1
576,0.699857207062331,1
401,0.550715637606115,0
401,0.550715637606115,1
338,0.630198084743539,0
527,0.69999790985434,0
527,0.69999790985434,0
527,0.69999790985434,1
483,0.77962577962578,1
445,0.632437812838555,0
326,0.452998170623134,1
326,0.452998170623134,0
326,0.452998170623134,0
495,0.566994297634028,1
495,0.566994297634028,0
495,0.566994297634028,0
495,0.566994297634028,0
444,0.476926842292631,1
516,0.663033683858502,0
535,0.607549543881724,1
495,0.566994297634028,1
495,0.566994297634028,0
495,0.566994297634028,0
495,0.566994297634028,1
485,0.687096774193548,1
371,0.689839340618098,0
400,0.599528175850499,1
400,0.599528175850499,0
400,0.599528175850499,0
405,0.747115789473684,1
405,0.747115789473684,0
405,0.747115789473684,0
405,0.747115789473684,1
409,0.804824636295335,0
409,0.804824636295335,0
409,0.804824636295335,0
412,0.657150281951771,0
453,0.60005077558065,1
574,0.777297604599595,0
383,0.6265449729503,0
414,0.792820102919942,0
414,0.792820102919942,1
414,0.792820102919942,0
415,0.625972803751092,1
415,0.625972803751092,1
415,0.625972803751092,0
415,0.625972803751092,0
413,0.61771214083168,0
413,0.61771214083168,0
383,0.6265449729503,0
383,0.6265449729503,1
383,0.6265449729503,0
383,0.6265449729503,1
383,0.6265449729503,0
333,0.693678828430754,1
409,0.804824636295335,0
409,0.804824636295335,0
409,0.804824636295335,1
409,0.804824636295335,0
413,0.61771214083168,1
413,0.61771214083168,0
413,0.61771214083168,1
574,0.777297604599595,1
574,0.777297604599595,1
545,0.761993679977018,1
545,0.761993679977018,0
545,0.761993679977018,0
469,0.665354761988117,0
469,0.665354761988117,1
469,0.665354761988117,0
467,0.724516059981649,0
398,0.794458367245872,0
467,0.724516059981649,1
467,0.724516059981649,1
518,0.679860447825217,0
323,0.657084951556475,0
323,0.657084951556475,0
323,0.657084951556475,0
323,0.657084951556475,0
467,0.724516059981649,0
467,0.724516059981649,0
467,0.724516059981649,1
519,0.656424178804994,0
519,0.656424178804994,1
471,0.720058906255474,0
470,0.723992942359227,0
470,0.723992942359227,1
470,0.723992942359227,0
471,0.720058906255474,1
471,0.720058906255474,0
471,0.720058906255474,0
424,0.703185865561847,0
424,0.703185865561847,0
424,0.703185865561847,0
424,0.703185865561847,0
519,0.656424178804994,0
321,0.529652460410245,1
321,0.529652460410245,0
321,0.529652460410245,0
321,0.529652460410245,0
321,0.529652460410245,0
321,0.529652460410245,1
321,0.529652460410245,1
363,0.64290679507097,0
363,0.64290679507097,0
363,0.64290679507097,0
449,0.692573290675017,0
449,0.692573290675017,0
460,0.628706809286791,0
460,0.628706809286791,0
460,0.628706809286791,1
460,0.628706809286791,1
460,0.628706809286791,0
558,0.681755434335682,0
468,0.673418553239367,0
468,0.673418553239367,0
468,0.673418553239367,0
468,0.673418553239367,1
468,0.673418553239367,0
382,0.656031555880204,0
351,0.626715715359361,0
420,0.621597709215005,0
420,0.621597709215005,1
420,0.621597709215005,0
420,0.621597709215005,1
329,0.685603653066836,0
329,0.685603653066836,1
329,0.685603653066836,0
431,0.801000283909656,0
431,0.801000283909656,1
431,0.801000283909656,0
431,0.801000283909656,1
431,0.801000283909656,0
327,0.73620559334845,1
327,0.73620559334845,1
327,0.73620559334845,1
327,0.73620559334845,1
327,0.73620559334845,1
327,0.73620559334845,0
327,0.73620559334845,0
554,0.596954301418684,0
554,0.596954301418684,0
554,0.596954301418684,0
559,0.885436893203884,0
559,0.885436893203884,0
559,0.885436893203884,0
559,0.885436893203884,1
320,0.657979600694444,0
553,0.760463371737035,0
553,0.760463371737035,0
553,0.760463371737035,0
559,0.885436893203884,1
559,0.885436893203884,0
536,0.682329108193753,0
536,0.682329108193753,0
565,0.725964283740721,0
565,0.725964283740721,0
565,0.725964283740721,0
457,0.705959132235125,1
457,0.705959132235125,0
402,0.757052616743503,0
402,0.757052616743503,0
402,0.757052616743503,0
402,0.757052616743503,1
320,0.657979600694444,0
538,0.650125296535133,0
538,0.650125296535133,0
538,0.650125296535133,0
457,0.705959132235125,1
457,0.705959132235125,0
533,0.67130558441745,0
533,0.67130558441745,1
364,0.73029030919731,0
552,0.530103957475895,0
552,0.530103957475895,0
365,0.751008979206049,0
365,0.751008979206049,1
365,0.751008979206049,0
365,0.751008979206049,0
365,0.751008979206049,1
525,0.571256268949867,0
525,0.571256268949867,0
525,0.571256268949867,0
525,0.571256268949867,0
548,0.643824268317265,0
533,0.67130558441745,0
533,0.67130558441745,0
541,0.561352828057752,1
541,0.561352828057752,0
541,0.561352828057752,0
541,0.561352828057752,0
344,0.640081609302358,0
344,0.640081609302358,0
448,0.826402856452522,0
448,0.826402856452522,1
448,0.826402856452522,1
448,0.826402856452522,1
514,0.660166037671281,0
514,0.660166037671281,0
514,0.660166037671281,0
513,0.521591525469587,0
513,0.521591525469587,1
513,0.521591525469587,0
513,0.521591525469587,1
509,0.772650702754081,0
510,0.508868133087569,0
510,0.508868133087569,0
510,0.508868133087569,1
510,0.508868133087569,0
330,0.658679224376731,0
330,0.658679224376731,0
502,0.759400882317447,1
502,0.759400882317447,1
502,0.759400882317447,1
579,0.614511884824695,0
579,0.614511884824695,0
480,0.503597061006794,0
486,0.404274047630691,0
486,0.404274047630691,0
486,0.404274047630691,0
486,0.404274047630691,0
486,0.404274047630691,0
332,0.703877382009426,1
534,0.749268075220006,1
534,0.749268075220006,0
534,0.749268075220006,0
534,0.749268075220006,1
534,0.749268075220006,0
482,0.701126118434533,0
482,0.701126118434533,0
482,0.701126118434533,0
523,0.647398644292582,0
394,0.606323898648131,1
394,0.606323898648131,0
324,0.596589942845313,1
340,0.630979696184494,1
340,0.630979696184494,1
340,0.630979696184494,0
340,0.630979696184494,0
340,0.630979696184494,1
340,0.630979696184494,0
575,0.596215616745227,0
575,0.596215616745227,1
575,0.596215616745227,0
505,0.566311988293594,0
505,0.566311988293594,0
505,0.566311988293594,1
328,0.675713698268888,0
328,0.675713698268888,0
328,0.675713698268888,0
505,0.566311988293594,0
505,0.566311988293594,0
505,0.566311988293594,0
505,0.566311988293594,0
390,0.668516710069444,1
390,0.668516710069444,0
390,0.668516710069444,1
390,0.668516710069444,0
390,0.668516710069444,0
493,0.606900603535758,0
493,0.606900603535758,0
493,0.606900603535758,0
493,0.606900603535758,0
493,0.606900603535758,0
493,0.606900603535758,0
503,0.625854847645429,0
503,0.625854847645429,1
503,0.625854847645429,0
503,0.625854847645429,1
503,0.625854847645429,0
442,0.729539518078242,1
442,0.729539518078242,1
447,0.775488111430588,0
447,0.775488111430588,1
447,0.775488111430588,1
447,0.775488111430588,0
570,0.710858787781865,0
570,0.710858787781865,0
568,0.462104,0
568,0.462104,0
568,0.462104,0
568,0.462104,0
491,0.629882754288387,1
491,0.629882754288387,0
491,0.629882754288387,1
491,0.629882754288387,1
491,0.629882754288387,0
491,0.629882754288387,1
500,0.723017276031829,0
500,0.723017276031829,0
500,0.723017276031829,0
473,0.640905338410536,1
473,0.640905338410536,0
473,0.640905338410536,0
336,0.827297726059362,1
336,0.827297726059362,0
336,0.827297726059362,0
336,0.827297726059362,0
354,0.644163462486444,1
354,0.644163462486444,0
354,0.644163462486444,0
472,0.623631636973064,0
472,0.623631636973064,1
472,0.623631636973064,0
336,0.827297726059362,1
336,0.827297726059362,0
336,0.827297726059362,0
348,0.611196351589543,0
391,0.768129477292563,0
547,0.674666587960484,0
379,0.702691121832844,0
547,0.674666587960484,0
404,0.499442615326731,0
404,0.499442615326731,0
404,0.499442615326731,0
345,0.690688,0
345,0.690688,0
345,0.690688,0
345,0.690688,1
345,0.690688,1
345,0.690688,1
544,0.733948712086572,0
544,0.733948712086572,0
542,0.579384242572165,0
542,0.579384242572165,0
450,0.653237194774102,0
450,0.653237194774102,1
450,0.653237194774102,0
450,0.653237194774102,1
450,0.653237194774102,1
436,0.719875346635323,1
452,0.369713358572201,0
508,0.543161572311768,0
508,0.543161572311768,0
434,0.479002384600816,0
446,0.695423928072342,0
446,0.695423928072342,0
446,0.695423928072342,0
446,0.695423928072342,0
446,0.695423928072342,0
435,0.457805,0
435,0.457805,0
435,0.457805,0
435,0.457805,0
435,0.457805,0
515,0.469924,0
515,0.469924,0
515,0.469924,1
537,0.640678282168483,1
537,0.640678282168483,1
537,0.640678282168483,1
537,0.640678282168483,0
537,0.640678282168483,1
537,0.640678282168483,1
477,0.585039940480852,1
477,0.585039940480852,0
477,0.585039940480852,0
569,0.681295029413709,1
569,0.681295029413709,0
476,0.739609653686088,0
334,0.810573163293193,1
334,0.810573163293193,0
477,0.585039940480852,0
356,0.50837877699936,1
356,0.50837877699936,1
356,0.50837877699936,0
322,0.773952966313711,1
322,0.773952966313711,1
322,0.773952966313711,0
322,0.773952966313711,1
322,0.773952966313711,0
455,0.697005977671258,0
455,0.697005977671258,0
455,0.697005977671258,0
455,0.697005977671258,0
517,0.665312993069015,1
517,0.665312993069015,0
517,0.665312993069015,1
454,0.567144204664614,0
511,0.623616823638131,0
511,0.623616823638131,0
352,0.512240398448938,0
352,0.512240398448938,0
511,0.623616823638131,0
488,0.595084760264025,0
488,0.595084760264025,0
488,0.595084760264025,0
389,0.604177786195141,0
389,0.604177786195141,1
389,0.604177786195141,0
487,0.784982511505588,0
487,0.784982511505588,1
487,0.784982511505588,1
487,0.784982511505588,1
421,0.709753351149295,1
421,0.709753351149295,0
421,0.709753351149295,0
421,0.709753351149295,1
421,0.709753351149295,0
437,0.752315183146103,1
437,0.752315183146103,1
437,0.752315183146103,1
437,0.752315183146103,0
462,0.750208,1
564,0.661854694809355,0
564,0.661854694809355,0
564,0.661854694809355,1
564,0.661854694809355,0
564,0.661854694809355,0
357,0.641125108657576,0
357,0.641125108657576,0
357,0.641125108657576,0
426,0.628912,0
426,0.628912,0
357,0.641125108657576,0
357,0.641125108657576,0
357,0.641125108657576,0
357,0.641125108657576,0
489,0.511443338009163,1
489,0.511443338009163,0
407,0.585063,0
407,0.585063,0
499,0.632733469210465,1
499,0.632733469210465,1
395,0.452366863905325,0
407,0.585063,0
395,0.452366863905325,0
395,0.452366863905325,0
407,0.585063,0
325,0.776973696328906,1
325,0.776973696328906,0
325,0.776973696328906,1
325,0.776973696328906,0
325,0.776973696328906,0
325,0.776973696328906,1
440,0.702102780017319,0
440,0.702102780017319,1
440,0.702102780017319,0
429,0.755077238060122,1
429,0.755077238060122,0
429,0.755077238060122,0
439,0.751371399430889,0
439,0.751371399430889,0
439,0.751371399430889,1
441,0.493043828538213,1
339,0.759164127526754,0
417,0.616426221815762,1
417,0.616426221815762,1
438,0.492281999729439,1
438,0.492281999729439,1
438,0.492281999729439,0
501,0.817414017459958,0
501,0.817414017459958,0
572,0.73003985025963,0
573,0.605403348554034,0
573,0.605403348554034,0
562,0.702475497887033,0
562,0.702475497887033,1
562,0.702475497887033,0
562,0.702475497887033,0
403,0.757818046551174,1
403,0.757818046551174,0
403,0.757818046551174,1
403,0.757818046551174,1
403,0.757818046551174,1
403,0.757818046551174,1
403,0.757818046551174,1
403,0.757818046551174,0
403,0.757818046551174,1
497,0.798350979435588,1
497,0.798350979435588,1
497,0.798350979435588,1
497,0.798350979435588,1
494,0.620065273656531,0
494,0.620065273656531,0
494,0.620065273656531,0
494,0.620065273656531,0
494,0.620065273656531,0
397,0.61809553542018,1
397,0.61809553542018,0
397,0.61809553542018,0
418,0.625665878485983,1
418,0.625665878485983,0
418,0.625665878485983,0
418,0.625665878485983,0
561,0.629047684425118,0
561,0.629047684425118,1
561,0.629047684425118,0
561,0.629047684425118,1
370,0.811969490883421,0
370,0.811969490883421,1
370,0.811969490883421,0
370,0.811969490883421,0
563,0.609458654287172,0
563,0.609458654287172,0
563,0.609458654287172,0
563,0.609458654287172,0
498,0.426388337851837,0
498,0.426388337851837,0
498,0.426388337851837,0
498,0.426388337851837,1
498,0.426388337851837,0
498,0.426388337851837,1
369,0.483041434090385,1
369,0.483041434090385,0
369,0.483041434090385,0
373,0.351013850415513,0
373,0.351013850415513,0
373,0.351013850415513,0
373,0.351013850415513,0
512,0.547665926187486,0
566,0.771234857843984,0
566,0.771234857843984,0
566,0.771234857843984,0
465,0.638596324028245,0
465,0.638596324028245,0
506,0.505141903031172,0
428,0.494790187566771,0
506,0.505141903031172,0
506,0.505141903031172,0
520,0.538449023801959,0
520,0.538449023801959,0
520,0.538449023801959,0
464,0.680712909359992,0
464,0.680712909359992,0
464,0.680712909359992,0
464,0.680712909359992,0
464,0.680712909359992,0
532,0.751966,1
532,0.751966,1
532,0.751966,0
532,0.751966,1
532,0.751966,1
555,0.689941245773048,1
555,0.689941245773048,0
555,0.689941245773048,0
555,0.689941245773048,0
555,0.689941245773048,1
555,0.689941245773048,0
555,0.689941245773048,0
555,0.689941245773048,0
555,0.689941245773048,0
410,0.685336814208299,1
410,0.685336814208299,0
410,0.685336814208299,0
