country,year,average_magnitude,eneg,enep,upper_tier,en_pres,proximity
Ireland,1989,4,1.2062729597091675,3.375,0,1,0.7099999785423279
Ireland,1992,4,1.2062729597091675,3.940000057220459,0,2.6700000762939453,0.4300000071525574
Ireland,1997,4,1.2062729597091675,4.025000095367432,0,3.1600000858306885,1
Israel,1949,120,2.107628107070923,5.40500020980835,0,0,0
Israel,1951,120,2.107628107070923,5.130000114440918,0,0,0
Israel,1955,120,2.107628107070923,6.355000019073486,0,0,0
Israel,1959,120,2.107628107070923,5.204999923706055,0,0,0
Israel,1961,120,2.107628107070923,5.510000228881836,0,0,0
Israel,1965,120,2.107628107070923,4.929999828338623,0,0,0
Israel,1969,120,2.107628107070923,3.630000114440918,0,0,0
Israel,1973,120,2.107628107070923,3.8450000286102295,0,0,0
Israel,1977,120,2.107628107070923,5.025000095367432,0,0,0
Israel,1981,120,2.107628107070923,3.5850000381469727,0,0,0
Israel,1984,120,2.107628107070923,4.315000057220459,0,0,0
Israel,1988,120,2.107628107070923,5.025000095367432,0,0,0
Israel,1992,120,2.107628107070923,4.909999847412109,0,0,0
Israel,1996,120,2.107628107070923,5.849999904632568,0,0,0
Israel,1999,120,2.107628107070923,10.114999771118164,0,0,0
Italy,1972,19.690000534057617,1.041232943534851,4.070000171661377,10.5,0,0
Italy,1976,19.690000534057617,1.041232943534851,3.390000104904175,9.5,0,0
Italy,1979,19.690000534057617,1.041232943534851,3.9100000858306885,12.100000381469727,0,0
Italy,1983,19.690000534057617,1.041232943534851,4.510000228881836,11.899999618530273,0,0
Italy,1987,19.690000534057617,1.041232943534851,4.610000133514404,14.399999618530273,0,0
Italy,1992,19.690000534057617,1.041232943534851,6.619999885559082,19.799999237060547,0,0
Italy,1994,1,1.041232943534851,7.570000171661377,24.600000381469727,0,0
Italy,1996,1,1.041232943534851,7.059999942779541,24.600000381469727,0,0
Jamaica,1962,1,1.1996190547943115,2.059999942779541,0,0,0
Jamaica,1967,1,1.1996190547943115,2.009999990463257,0,0,0
Jamaica,1972,1,1.1996190547943115,1.9700000286102295,0,0,0
Jamaica,1976,1,1.1996190547943115,1.9600000381469727,0,0,0
Jamaica,1980,1,1.1996190547943115,1.940000057220459,0,0,0
Jamaica,1983,1,1.1996190547943115,1.2300000190734863,0,0,0
Jamaica,1989,1,1.1996190547943115,1.9700000286102295,0,0,0
Jamaica,1993,1,1.1996190547943115,1.909999966621399,0,0,0
Jamaica,1997,1,1.1996190547943115,2.140000104904175,0,0,0
Japan,1947,3.9800000190734863,1.0121090412139893,4.610000133514404,0,0,0
Japan,1949,3.9800000190734863,1.0121090412139893,3.944999933242798,0,0,0
Japan,1952,3.9800000190734863,1.0121090412139893,3.4100000858306885,0,0,0
Japan,1953,3.9800000190734863,1.0121090412139893,4.309999942779541,0,0,0
Japan,1955,3.9600000381469727,1.0121090412139893,4.010000228881836,0,0,0
Japan,1958,3.9600000381469727,1.0121090412139893,2.180000066757202,0,0,0
Japan,1960,3.9600000381469727,1.0121090412139893,2.369999885559082,0,0,0
Japan,1963,3.9600000381469727,1.0121090412139893,2.4649999141693115,0,0,0
Japan,1967,3.950000047683716,1.0121090412139893,3.009999990463257,0,0,0
Japan,1969,3.950000047683716,1.0121090412139893,3.2200000286102295,0,0,0
Japan,1972,3.9600000381469727,1.0121090412139893,3.255000114440918,0,0,0
Japan,1976,3.930000066757202,1.0121090412139893,3.8499999046325684,0,0,0
Japan,1979,3.930000066757202,1.0121090412139893,3.630000114440918,0,0,0
Japan,1980,3.930000066757202,1.0121090412139893,3.384999990463257,0,0,0
Japan,1983,3.930000066757202,1.0121090412139893,3.490000009536743,0,0,0
Japan,1986,3.940000057220459,1.0121090412139893,3.2950000762939453,0,0,0
Japan,1990,3.940000057220459,1.0121090412139893,3.3350000381469727,0,0,0
Japan,1993,3.9600000381469727,1.0121090412139893,4.994999885559082,0,0,0
Japan,1996,1,1.0121090412139893,3.9149999618530273,40,0,0
Japan,2000,1,1.0121090412139893,3.799999952316284,37.5,0,0
"Korea, South (Rep.)",2000,1,1.0040119886398315,3.4049999713897705,16.799999237060547,2.859999895095825,0.20000000298023224
Myanmar,1956,1,2.0899031162261963,3.0899999141693115,0,0,0
Netherlands,1946,100,1.0831890106201172,4.679999828338623,0,0,0
Netherlands,1948,100,1.0831890106201172,4.985000133514404,0,0,0
Netherlands,1952,100,1.0831890106201172,5,0,0,0
Netherlands,1956,150,1.0831890106201172,4.260000228881836,0,0,0
Netherlands,1959,150,1.0831890106201172,4.460000038146973,0,0,0
Netherlands,1963,150,1.0831890106201172,4.800000190734863,0,0,0
Netherlands,1967,150,1.0831890106201172,6.210000038146973,0,0,0
Netherlands,1971,150,1.0831890106201172,7.110000133514404,0,0,0
Netherlands,1972,150,1.0831890106201172,6.849999904632568,0,0,0
Netherlands,1977,150,1.0831890106201172,3.9600000381469727,0,0,0
Netherlands,1981,150,1.0831890106201172,4.559999942779541,0,0,0
Netherlands,1982,150,1.0831890106201172,4.239999771118164,0,0,0
Netherlands,1986,150,1.0831890106201172,3.7699999809265137,0,0,0
Netherlands,1989,150,1.0831890106201172,3.9000000953674316,0,0,0
Netherlands,1994,150,1.0831890106201172,5.710000038146973,0,0,0
Netherlands,1998,150,1.0831890106201172,5.139999866485596,0,0,0
New Zealand,1946,1,1.5710079669952393,2.009999990463257,0,0,0
New Zealand,1949,1,1.5710079669952393,2.0299999713897705,0,0,0
New Zealand,1951,1,1.5710079669952393,1.9900000095367432,0,0,0
New Zealand,1954,1,1.5710079669952393,2.4800000190734863,0,0,0
New Zealand,1957,1,1.5710079669952393,2.299999952316284,0,0,0
New Zealand,1960,1,1.5710079669952393,2.369999885559082,0,0,0
New Zealand,1963,1,1.5710079669952393,2.390000104904175,0,0,0
New Zealand,1966,1,1.5710079669952393,2.609999895095825,0,0,0
New Zealand,1969,1,1.5710079669952393,2.450000047683716,0,0,0
New Zealand,1972,1,1.5710079669952393,2.430000066757202,0,0,0
New Zealand,1975,1,1.5710079669952393,2.549999952316284,0,0,0
New Zealand,1978,1,1.5710079669952393,2.869999885559082,0,0,0
New Zealand,1981,1,1.5710079669952393,2.890000104904175,0,0,0
New Zealand,1984,1,1.5710079669952393,2.990000009536743,0,0,0
New Zealand,1987,1,1.5710079669952393,2.3399999141693115,0,0,0
New Zealand,1990,1,1.5710079669952393,2.7799999713897705,0,0,0
New Zealand,1993,1,1.5710079669952393,3.5250000953674316,0,0,0
New Zealand,1996,1,1.5710079669952393,4.389999866485596,45.79999923706055,0,0
New Zealand,1999,1,1.5710079669952393,3.859999895095825,45.79999923706055,0,0
Nigeria,1964,1,5.122951984405518,3.9200000762939453,0,0,0
Norway,1949,5.170000076293945,1.1080329418182373,3.759999990463257,0,0,0
Norway,1953,7.5,1.1080329418182373,3.5299999713897705,0,0,0
Norway,1957,7.5,1.1080329418182373,3.440000057220459,0,0,0
Norway,1961,7.5,1.1080329418182373,3.5899999141693115,0,0,0
Norway,1965,7.5,1.1080329418182373,3.9000000953674316,0,0,0
Norway,1969,7.5,1.1080329418182373,3.609999895095825,0,0,0
Norway,1973,8.15999984741211,1.1080329418182373,4.630000114440918,0,0,0
Norway,1977,8.15999984741211,1.1080329418182373,3.8499999046325684,0,0,0
Norway,1981,8.15999984741211,1.1080329418182373,3.9200000762939453,0,0,0
Norway,1985,8.260000228881836,1.1080329418182373,3.630000114440918,0,0,0
Norway,1989,8.260000228881836,1.1080329418182373,4.840000152587891,4.800000190734863,0,0
Norway,1993,8.260000228881836,1.1080329418182373,4.739999771118164,4.800000190734863,0,0
Norway,1997,8.260000228881836,1.1080329418182373,5.070000171661377,4.800000190734863,0,0
Pakistan,1977,1,2.137208938598633,2.0450000762939453,0,0,0
Pakistan,1990,1,2.137208938598633,3.565000057220459,0,0,0
Pakistan,1993,1,2.137208938598633,3.259999990463257,0,0,0
Panama,1960,5.300000190734863,2.0271639823913574,4.710000038146973,0,2.8499999046325684,1
Panama,1994,1.7799999713897705,2.0271639823913574,8.640000343322754,0,5.559999942779541,1
Panama,1999,1.7799999713897705,2.0271639823913574,5.679999828338623,0,4.739999771118164,1
Peru,1962,7.579999923706055,2.7616679668426514,3.390000104904175,0,3.4000000953674316,1
Peru,1963,5.789999961853027,2.7616679668426514,2.9800000190734863,0,2.9800000190734863,1
Peru,1980,7.5,2.7616679668426514,4.179999828338623,0,3.450000047683716,1
Peru,1985,6.920000076293945,2.7616679668426514,3.0199999809265137,0,2.759999990463257,1
Peru,1990,6.920000076293945,2.7616679668426514,5.034999847412109,0,3.990000009536743,1
Philippines,1946,1,1.1915459632873535,3.3350000381469727,0,2,1
Philippines,1949,1,1.1915459632873535,2.444999933242798,0,2.430000066757202,0.6000000238418579
Philippines,1953,1,1.1915459632873535,2.565000057220459,0,1.75,1
Philippines,1957,1,1.1915459632873535,2.140000104904175,0,3.359999895095825,1
Philippines,1961,1,1.1915459632873535,2.055000066757202,0,1.9800000190734863,1
Philippines,1965,1,1.1915459632873535,2.2799999713897705,0,2.190000057220459,1
Philippines,1992,1,1.1915459632873535,4.909999847412109,0,5.840000152587891,1
Philippines,1995,1,1.1915459632873535,4.804999828338623,0,5.840000152587891,0
Philippines,1998,1,1.1915459632873535,3.119999885559082,20,4.349999904632568,1
Portugal,1976,12.949999809265137,1.041232943534851,4,0,2.309999942779541,1
Portugal,1979,12.300000190734863,1.041232943534851,3.009999990463257,0,2.309999942779541,0.5
Portugal,1980,12.300000190734863,1.041232943534851,2.890000104904175,0,2.0799999237060547,1
Portugal,1983,12.300000190734863,1.041232943534851,3.740000009536743,0,2.0799999237060547,0
Portugal,1985,12.300000190734863,1.041232943534851,4.769999980926514,0,2.0799999237060547,0.6700000166893005
Portugal,1987,12.300000190734863,1.041232943534851,2.9800000190734863,0,3.049999952316284,0.6000000238418579
Portugal,1991,11.300000190734863,1.041232943534851,2.859999895095825,0,1.8700000047683716,1
Portugal,1995,11.300000190734863,1.041232943534851,3.0899999141693115,0,1.8700000047683716,0.6000000238418579
Portugal,1999,11.300000190734863,1.041232943534851,3.190000057220459,0,1.9900000095367432,0.5
Somalia,1964,2.619999885559082,5.31067419052124,3.049999952316284,0,0,0
Spain,1977,6.730000019073486,2.008686065673828,4.309999942779541,0,0,0
Spain,1979,6.730000019073486,2.008686065673828,4.28000020980835,0,0,0
Spain,1982,6.730000019073486,2.008686065673828,3.190000057220459,0,0,0
Spain,1986,6.730000019073486,2.008686065673828,3.5999999046325684,0,0,0
Spain,1989,6.730000019073486,2.008686065673828,4.079999923706055,0,0,0
Spain,1993,6.730000019073486,2.008686065673828,3.5299999713897705,0,0,0
Spain,1996,6.730000019073486,2.008686065673828,3.2699999809265137,0,0,0
Spain,2000,6.730000019073486,2.008686065673828,3.119999885559082,0,0,0
Sri Lanka,1952,1,1.7496919631958008,4.15500020980835,0,0,0
Sri Lanka,1956,1,1.7496919631958008,4.005000114440918,0,0,0
Sri Lanka,1960,1,1.7496919631958008,6.255000114440918,0,0,0
Sri Lanka,1960,1,1.7496919631958008,3.740000009536743,0,0,0
Sri Lanka,1965,1,1.7496919631958008,3.884999990463257,0,0,0
Sri Lanka,1970,1,1.7496919631958008,3.424999952316284,0,0,0
Sri Lanka,1977,1,1.7496919631958008,2.8299999237060547,0,0,0
Sri Lanka,1989,8.90999984741211,1.7496919631958008,2.759999990463257,12.890000343322754,2.180000066757202,0.6700000166893005
Sri Lanka,1994,8.90999984741211,1.7496919631958008,2.309999942779541,12.890000343322754,1.9299999475479126,1
Sri Lanka,2000,8.90999984741211,1.7496919631958008,2.7049999237060547,12.890000343322754,2.25,0.6700000166893005
Sweden,1948,8.210000038146973,1.2337620258331299,3.3499999046325684,0,0,0
Sweden,1952,8.210000038146973,1.2337620258331299,3.2799999713897705,0,0,0
Sweden,1956,8.25,1.2337620258331299,3.369999885559082,0,0,0
Sweden,1958,8.25,1.2337620258331299,3.309999942779541,0,0,0
Sweden,1960,8.289999961853027,1.2337620258331299,3.259999990463257,0,0,0
Sweden,1964,8.319999694824219,1.2337620258331299,3.4200000762939453,0,0,0
Sweden,1968,8.319999694824219,1.2337620258331299,3.180000066757202,0,0,0
Sweden,1970,11.069999694824219,1.2337620258331299,3.490000009536743,11.399999618530273,0,0
Sweden,1973,11.069999694824219,1.2337620258331299,3.5399999618530273,11.399999618530273,0,0
Sweden,1976,11.069999694824219,1.2337620258331299,3.5799999237060547,11.199999809265137,0,0
Sweden,1979,11.069999694824219,1.2337620258331299,3.630000114440918,11.199999809265137,0,0
Sweden,1982,11.069999694824219,1.2337620258331299,3.390000104904175,11.199999809265137,0,0
Sweden,1985,11.069999694824219,1.2337620258331299,3.3399999141693115,11.199999809265137,0,0
Sweden,1988,11.069999694824219,1.2337620258331299,3.9100000858306885,11.199999809265137,0,0
Sweden,1991,11.069999694824219,1.2337620258331299,4.579999923706055,11.199999809265137,0,0
Sweden,1994,10.6899995803833,1.2337620258331299,3.6500000953674316,11.199999809265137,0,0
Sweden,1998,10.6899995803833,1.2337620258331299,4.539999961853027,11.199999809265137,0,0
Switzerland,1947,7.760000228881836,2.3538548946380615,5.340000152587891,0,0,0
Switzerland,1951,7.840000152587891,2.3538548946380615,5.090000152587891,0,0,0
Switzerland,1957,7.840000152587891,2.3538548946380615,4.960000038146973,0,0,0
Switzerland,1959,7.840000152587891,2.3538548946380615,5.039999961853027,0,0,0
Switzerland,1963,8,2.3538548946380615,5.005000114440918,0,0,0
Switzerland,1967,8,2.3538548946380615,5.550000190734863,0,0,0
Switzerland,1971,8,2.3538548946380615,6.170000076293945,0,0,0
Switzerland,1975,8,2.3538548946380615,5.795000076293945,0,0,0
Switzerland,1979,7.699999809265137,2.3538548946380615,5.519999980926514,0,0,0
Switzerland,1983,7.699999809265137,2.3538548946380615,6.03000020980835,0,0,0
Switzerland,1987,7.699999809265137,2.3538548946380615,6.829999923706055,0,0,0
Switzerland,1991,7.699999809265137,2.3538548946380615,7.369999885559082,0,0,0
Switzerland,1995,7.699999809265137,2.3538548946380615,6.860000133514404,0,0,0
Switzerland,1999,7.699999809265137,2.3538548946380615,5.880000114440918,0,0,0
Thailand,1983,2.4000000953674316,1.758628010749817,5.90500020980835,0,0,0
Thailand,1986,2.509999990463257,1.758628010749817,7.96999979019165,0,0,0
Thailand,1988,2.509999990463257,1.758628010749817,9.75,0,0,0
Thailand,1992,2.5399999618530273,1.758628010749817,6.699999809265137,0,0,0
Thailand,1992,2.5399999618530273,1.758628010749817,6.599999904632568,0,0,0
Thailand,1995,2.5199999809265137,1.758628010749817,6.809999942779541,0,0,0
Thailand,1996,2.5199999809265137,1.758628010749817,4.610000133514404,0,0,0
Trinidad and Tobago,1966,1,2.8322110176086426,2.509999990463257,0,0,0
Trinidad and Tobago,1971,1,2.8322110176086426,1.3799999952316284,0,0,0
Trinidad and Tobago,1976,1,2.8322110176086426,2.6500000953674316,0,0,0
Trinidad and Tobago,1981,1,2.8322110176086426,2.819999933242798,0,0,0
Trinidad and Tobago,1986,1,2.8322110176086426,1.840000033378601,0,0,0
Trinidad and Tobago,1991,1,2.8322110176086426,2.880000114440918,0,0,0
Trinidad and Tobago,1995,1,2.8322110176086426,2.2200000286102295,0,0,0
Trinidad and Tobago,2000,1,2.8322110176086426,2.1500000953674316,0,0,0
Turkey,1961,6.71999979019165,1.4255249500274658,3.4000000953674316,0,0,0
Turkey,1969,6.71999979019165,1.4255249500274658,3.3299999237060547,0,0,0
Turkey,1973,6.71999979019165,1.4255249500274658,4.309999942779541,0,0,0
Turkey,1977,6.71999979019165,1.4255249500274658,3.130000114440918,0,0,0
Turkey,1983,5.420000076293945,1.4255249500274658,2.8499999046325684,0,0,0
Turkey,1987,4.329999923706055,1.4255249500274658,4.119999885559082,0,0,0
Turkey,1991,4.210000038146973,1.4255249500274658,4.679999828338623,0,0,0
Turkey,1995,6.630000114440918,1.4255249500274658,6.139999866485596,0,0,0
Turkey,1999,6.550000190734863,1.4255249500274658,6.78000020980835,0,0,0
Uganda,1980,1,14.224340438842773,2.240000009536743,0,0,0
United Kingdom,1950,1,1.480357050895691,2.440000057220459,0,0,0
United Kingdom,1951,1,1.480357050895691,2.130000114440918,0,0,0
United Kingdom,1955,1,1.480357050895691,2.1600000858306885,0,0,0
United Kingdom,1959,1,1.480357050895691,2.2799999713897705,0,0,0
United Kingdom,1964,1,1.480357050895691,2.5199999809265137,0,0,0
United Kingdom,1966,1,1.480357050895691,2.4200000762939453,0,0,0
United Kingdom,1970,1,1.480357050895691,2.4600000381469727,0,0,0
United Kingdom,1974,1,1.480357050895691,3.130000114440918,0,0,0
United Kingdom,1974,1,1.480357050895691,3.1500000953674316,0,0,0
United Kingdom,1979,1,1.480357050895691,2.869999885559082,0,0,0
United Kingdom,1983,1,1.480357050895691,2.8299999237060547,0,0,0
United Kingdom,1987,1,1.480357050895691,2.8499999046325684,0,0,0
United Kingdom,1992,1,1.480357050895691,3.0299999713897705,0,0,0
United Kingdom,1997,1,1.480357050895691,3.2300000190734863,0,0,0
United States,1946,1,1.9644709825515747,2.049999952316284,0,2.0199999809265137,0
United States,1948,1,1.9644709825515747,2.069999933242798,0,2.2200000286102295,1
United States,1950,1,1.9644709825515747,2.059999942779541,0,2.2200000286102295,0
United States,1952,1,1.9644709825515747,2.0399999618530273,0,1.996999979019165,1
United States,1954,1,1.9644709825515747,2.009999990463257,0,1.996999979019165,0
United States,1956,1,1.9644709825515747,2.009999990463257,0,1.9800000190734863,1
United States,1958,1,1.9644709825515747,1.9800000190734863,0,1.9800000190734863,0
United States,1960,1,1.9644709825515747,2.009999990463257,0,2.0299999713897705,1
United States,1962,1,1.9644709825515747,2.009999990463257,0,2.0299999713897705,0
United States,1964,1,1.9644709825515747,1.9700000286102295,0,1.9199999570846558,1
United States,1966,1,1.9644709825515747,2.0299999713897705,0,1.9199999570846558,0
United States,1968,1,1.9644709825515747,2.049999952316284,0,2.569999933242798,1
United States,1970,1,1.9644709825515747,2.0350000858306885,0,2.569999933242798,0
United States,1972,1,1.9644709825515747,2.0399999618530273,0,1.9600000381469727,1
United States,1974,1,1.9644709825515747,2,0,1.9600000381469727,0
United States,1976,1,1.9644709825515747,2.0199999809265137,0,2.0799999237060547,1
United States,1978,1,1.9644709825515747,2.0299999713897705,0,2.0799999237060547,0
United States,1980,1,1.9644709825515747,2.059999942779541,0,2.3299999237060547,1
United States,1982,1,1.9644709825515747,2.0199999809265137,0,2.3299999237060547,0
United States,1984,1,1.9644709825515747,2.0299999713897705,0,1.9600000381469727,1
United States,1986,1,1.9644709825515747,2.009999990463257,0,1.9600000381469727,0
United States,1988,1,1.9644709825515747,2.0299999713897705,0,1.9900000095367432,1
United States,1990,1,1.9644709825515747,2.069999933242798,0,1.9900000095367432,0
United States,1992,1,1.9644709825515747,2.1449999809265137,0,2.740000009536743,1
United States,1994,1,1.9644709825515747,2.0799999237060547,0,2.740000009536743,0
United States,1996,1,1.9644709825515747,2.109999895095825,0,2.4100000858306885,1
United States,1998,1,1.9644709825515747,2.1549999713897705,0,2.4100000858306885,0
United States,2000,1,1.9644709825515747,2.180000066757202,0,2.1500000953674316,1
Venezuela,1947,4.78000020980835,1.9352649450302124,1.8700000047683716,0,1.659999966621399,1
Venezuela,1963,7.260000228881836,1.9352649450302124,4.769999980926514,6.699999809265137,4.559999942779541,1
Venezuela,1968,8.520000457763672,1.9352649450302124,6.045000076293945,8.40999984741211,3.9800000190734863,1
Venezuela,1973,7.960000038146973,1.9352649450302124,3.359999895095825,8.5,2.6500000953674316,1
Venezuela,1978,7.960000038146973,1.9352649450302124,3.109999895095825,8.039999961853027,2.450000047683716,1
Venezuela,1983,7.909999847412109,1.9352649450302124,2.9700000286102295,9,2.25,1
Venezuela,1988,7.909999847412109,1.9352649450302124,3.380000114440918,9.449999809265137,2.25,1
Venezuela,1993,1,1.9352649450302124,5.635000228881836,49.75,4.03000020980835,1
Venezuela,1998,1.2200000286102295,1.9352649450302124,7.360000133514404,57.4900016784668,2.0999999046325684,1
Venezuela,2000,6.880000114440918,1.9352649450302124,4.239999771118164,0,3.380000114440918,1
