district_id,contacted,district_competitiveness
District 492,Not Contacted,0.484232274315833
District 492,Not Contacted,0.484232274315833
District 492,Not Contacted,0.484232274315833
District 492,Not Contacted,0.484232274315833
District 492,Not Contacted,0.484232274315833
District 374,Not Contacted,0.510096428374072
District 350,Contacted,0.539539253284563
District 350,Not Contacted,0.539539253284563
District 350,Not Contacted,0.539539253284563
District 463,Not Contacted,0.454491201914978
District 463,Not Contacted,0.454491201914978
District 463,Contacted,0.454491201914978
District 393,Not Contacted,0.429224187767372
District 393,Not Contacted,0.429224187767372
District 366,Not Contacted,0.676012399302617
District 366,Not Contacted,0.676012399302617
District 366,Not Contacted,0.676012399302617
District 366,Not Contacted,0.676012399302617
District 366,Contacted,0.676012399302617
District 366,Not Contacted,0.676012399302617
District 366,Contacted,0.676012399302617
District 432,Not Contacted,0.60255766984724
District 432,Not Contacted,0.60255766984724
District 432,Not Contacted,0.60255766984724
District 432,Not Contacted,0.60255766984724
District 375,Contacted,0.587985487564223
District 375,Not Contacted,0.587985487564223
District 375,Not Contacted,0.587985487564223
District 375,Not Contacted,0.587985487564223
District 375,Not Contacted,0.587985487564223
District 375,Contacted,0.587985487564223
District 375,Not Contacted,0.587985487564223
District 385,Not Contacted,0.531021731285336
District 385,Not Contacted,0.531021731285336
District 385,Not Contacted,0.531021731285336
District 385,Not Contacted,0.531021731285336
District 385,Not Contacted,0.531021731285336
District 385,Not Contacted,0.531021731285336
District 385,Not Contacted,0.531021731285336
District 385,Not Contacted,0.531021731285336
District 385,Contacted,0.531021731285336
District 385,Not Contacted,0.531021731285336
District 377,Not Contacted,0.597569952752385
District 377,Not Contacted,0.597569952752385
District 377,Not Contacted,0.597569952752385
District 377,Contacted,0.597569952752385
District 378,Not Contacted,0.657143963874924
District 378,Not Contacted,0.657143963874924
District 378,Not Contacted,0.657143963874924
District 378,Not Contacted,0.657143963874924
District 461,Not Contacted,0.580443917189658
District 387,Not Contacted,0.508482832634359
District 387,Contacted,0.508482832634359
District 387,Not Contacted,0.508482832634359
District 387,Contacted,0.508482832634359
District 387,Contacted,0.508482832634359
District 387,Not Contacted,0.508482832634359
District 367,Contacted,0.714063759742005
District 367,Not Contacted,0.714063759742005
District 367,Not Contacted,0.714063759742005
District 368,Contacted,0.638083337470385
District 368,Not Contacted,0.638083337470385
District 368,Not Contacted,0.638083337470385
District 387,Not Contacted,0.508482832634359
District 387,Not Contacted,0.508482832634359
District 387,Not Contacted,0.508482832634359
District 423,Contacted,0.657726315789474
District 423,Not Contacted,0.657726315789474
District 423,Not Contacted,0.657726315789474
District 423,Not Contacted,0.657726315789474
District 478,Not Contacted,0.642848890883643
District 478,Contacted,0.642848890883643
District 474,Not Contacted,0.653665698993309
District 423,Contacted,0.657726315789474
District 423,Not Contacted,0.657726315789474
District 423,Not Contacted,0.657726315789474
District 341,Not Contacted,0.798981236055758
District 341,Contacted,0.798981236055758
District 341,Not Contacted,0.798981236055758
District 341,Contacted,0.798981236055758
District 341,Contacted,0.798981236055758
District 355,Not Contacted,0.786638677285319
District 355,Contacted,0.786638677285319
District 343,Contacted,0.746892051821828
District 343,Contacted,0.746892051821828
District 343,Contacted,0.746892051821828
District 343,Contacted,0.746892051821828
District 479,Not Contacted,0.6449622862449
District 479,Not Contacted,0.6449622862449
District 479,Not Contacted,0.6449622862449
District 479,Not Contacted,0.6449622862449
District 529,Not Contacted,0.811665503771104
District 528,Not Contacted,0.788615311909263
District 529,Not Contacted,0.811665503771104
District 384,Not Contacted,0.684645859087637
District 384,Not Contacted,0.684645859087637
District 384,Not Contacted,0.684645859087637
District 361,Not Contacted,0.853748858986423
District 359,Not Contacted,0.844515990459365
District 359,Not Contacted,0.844515990459365
District 359,Not Contacted,0.844515990459365
District 359,Not Contacted,0.844515990459365
District 560,Contacted,0.717409157118097
District 560,Contacted,0.717409157118097
District 560,Not Contacted,0.717409157118097
District 560,Contacted,0.717409157118097
District 560,Not Contacted,0.717409157118097
District 560,Contacted,0.717409157118097
District 560,Not Contacted,0.717409157118097
District 360,Contacted,0.791368017795353
District 360,Contacted,0.791368017795353
District 360,Contacted,0.791368017795353
District 358,Not Contacted,0.753811926160937
District 358,Contacted,0.753811926160937
District 358,Not Contacted,0.753811926160937
District 358,Not Contacted,0.753811926160937
District 496,Not Contacted,0.647211102994887
District 496,Not Contacted,0.647211102994887
District 496,Not Contacted,0.647211102994887
District 496,Not Contacted,0.647211102994887
District 496,Not Contacted,0.647211102994887
District 496,Not Contacted,0.647211102994887
District 524,Contacted,0.781237985390235
District 524,Not Contacted,0.781237985390235
District 539,Not Contacted,0.773019523010281
District 539,Not Contacted,0.773019523010281
District 539,Contacted,0.773019523010281
District 539,Not Contacted,0.773019523010281
District 539,Not Contacted,0.773019523010281
District 496,Contacted,0.647211102994887
District 539,Not Contacted,0.773019523010281
District 433,Not Contacted,0.740011431569873
District 433,Contacted,0.740011431569873
District 318,Not Contacted,0.65893295004845
District 318,Contacted,0.65893295004845
District 318,Not Contacted,0.65893295004845
District 526,Contacted,0.64166084725625006
District 526,Not Contacted,0.64166084725625006
District 526,Not Contacted,0.64166084725625006
District 526,Contacted,0.64166084725625006
District 466,Contacted,0.656142727750166
District 466,Contacted,0.656142727750166
District 466,Not Contacted,0.656142727750166
District 427,Contacted,0.4004
District 427,Not Contacted,0.4004
District 335,Not Contacted,0.802009390898671
District 335,Not Contacted,0.802009390898671
District 335,Contacted,0.802009390898671
District 335,Not Contacted,0.802009390898671
District 335,Contacted,0.802009390898671
District 335,Contacted,0.802009390898671
District 459,Contacted,0.7411618807898
District 459,Contacted,0.7411618807898
District 459,Contacted,0.7411618807898
District 540,Not Contacted,0.679518524643654
District 540,Contacted,0.679518524643654
District 540,Not Contacted,0.679518524643654
District 540,Contacted,0.679518524643654
District 540,Contacted,0.679518524643654
District 540,Not Contacted,0.679518524643654
District 540,Not Contacted,0.679518524643654
District 550,Not Contacted,0.625876618587666
District 550,Contacted,0.625876618587666
District 451,Contacted,0.762743665156691
District 484,Not Contacted,0.731448948438296
District 484,Not Contacted,0.731448948438296
District 484,Not Contacted,0.731448948438296
District 571,Contacted,0.627319569055598
District 551,Contacted,0.699853360106306
District 551,Not Contacted,0.699853360106306
District 425,Contacted,0.662886679154777
District 425,Contacted,0.662886679154777
District 406,Not Contacted,0.611552682912627
District 419,Not Contacted,0.720966155960899
District 406,Not Contacted,0.611552682912627
District 419,Not Contacted,0.720966155960899
District 522,Not Contacted,0.747494194385629
District 419,Not Contacted,0.720966155960899
District 556,Contacted,0.659151974614138
District 556,Not Contacted,0.659151974614138
District 556,Contacted,0.659151974614138
District 342,Contacted,0.634266636487098
District 557,Not Contacted,0.642720123537991
District 557,Not Contacted,0.642720123537991
District 557,Not Contacted,0.642720123537991
District 567,Not Contacted,0.650273929295812
District 567,Contacted,0.650273929295812
District 567,Not Contacted,0.650273929295812
District 507,Contacted,0.669740335367671
District 507,Not Contacted,0.669740335367671
District 507,Not Contacted,0.669740335367671
District 507,Not Contacted,0.669740335367671
District 507,Not Contacted,0.669740335367671
District 481,Not Contacted,0.733788077680196
District 481,Contacted,0.733788077680196
District 543,Contacted,0.714160664819945
District 543,Contacted,0.714160664819945
District 543,Contacted,0.714160664819945
District 543,Not Contacted,0.714160664819945
District 557,Not Contacted,0.642720123537991
District 557,Contacted,0.642720123537991
District 557,Not Contacted,0.642720123537991
District 557,Not Contacted,0.642720123537991
District 362,Not Contacted,0.739849196709903
District 362,Contacted,0.739849196709903
District 331,Not Contacted,0.678774437547613
District 362,Contacted,0.739849196709903
District 443,Not Contacted,0.717450674883143
District 388,Not Contacted,0.646720992398926
District 388,Not Contacted,0.646720992398926
District 353,Not Contacted,0.611172181074666
District 353,Not Contacted,0.611172181074666
District 546,Not Contacted,0.584809130263676
District 504,Not Contacted,0.58820939618914
District 504,Contacted,0.58820939618914
District 396,Not Contacted,0.851575727959741
District 376,Contacted,0.840535073051726
District 580,Not Contacted,0.75249988739246
District 580,Not Contacted,0.75249988739246
District 416,Not Contacted,0.794977509025399
District 416,Not Contacted,0.794977509025399
District 581,Contacted,0.689764760757722
District 456,Not Contacted,0.843354539350218
District 456,Not Contacted,0.843354539350218
District 456,Not Contacted,0.843354539350218
District 376,Contacted,0.840535073051726
District 376,Not Contacted,0.840535073051726
District 458,Not Contacted,0.653064236111111
District 458,Not Contacted,0.653064236111111
District 381,Not Contacted,0.679861598177538
District 381,Not Contacted,0.679861598177538
District 381,Contacted,0.679861598177538
District 381,Not Contacted,0.679861598177538
District 521,Contacted,0.642269104049314
District 521,Contacted,0.642269104049314
District 521,Contacted,0.642269104049314
District 521,Contacted,0.642269104049314
District 521,Contacted,0.642269104049314
District 399,Not Contacted,0.867521701142886
District 399,Not Contacted,0.867521701142886
District 399,Contacted,0.867521701142886
District 399,Contacted,0.867521701142886
District 399,Contacted,0.867521701142886
District 372,Not Contacted,0.618597446990333
District 372,Not Contacted,0.618597446990333
District 411,Not Contacted,0.783504732204764
District 475,Not Contacted,0.639855860113422
District 475,Not Contacted,0.639855860113422
District 475,Not Contacted,0.639855860113422
District 422,Not Contacted,0.80660447255669
District 490,Contacted,0.631224535989135
District 490,Not Contacted,0.631224535989135
District 337,Not Contacted,0.60265164667001
District 337,Not Contacted,0.60265164667001
District 337,Not Contacted,0.60265164667001
District 337,Not Contacted,0.60265164667001
District 346,Not Contacted,0.839162596954898
District 346,Contacted,0.839162596954898
District 346,Not Contacted,0.839162596954898
District 349,Not Contacted,0.598585733845204
District 319,Not Contacted,0.583957694133976
District 445,Not Contacted,0.632437812838555
District 380,Contacted,0.574522619505318
District 380,Contacted,0.574522619505318
District 531,Contacted,0.691270123808394
District 531,Not Contacted,0.691270123808394
District 531,Contacted,0.691270123808394
District 578,Contacted,0.717050014863258
District 578,Contacted,0.717050014863258
District 347,Not Contacted,0.561516776143891
District 347,Not Contacted,0.561516776143891
District 577,Not Contacted,0.517948053225107
District 408,Contacted,0.754835243739096
District 408,Not Contacted,0.754835243739096
District 549,Contacted,0.765385565991102
District 576,Contacted,0.699857207062331
District 401,Not Contacted,0.550715637606115
District 401,Contacted,0.550715637606115
District 338,Not Contacted,0.630198084743539
District 483,Contacted,0.77962577962578
District 445,Not Contacted,0.632437812838555
District 326,Not Contacted,0.452998170623134
District 326,Not Contacted,0.452998170623134
District 495,Contacted,0.566994297634028
District 495,Not Contacted,0.566994297634028
District 495,Not Contacted,0.566994297634028
District 495,Not Contacted,0.566994297634028
District 444,Contacted,0.476926842292631
District 535,Contacted,0.607549543881724
District 495,Not Contacted,0.566994297634028
District 495,Contacted,0.566994297634028
District 485,Contacted,0.687096774193548
District 371,Not Contacted,0.689839340618098
District 400,Not Contacted,0.599528175850499
District 405,Contacted,0.747115789473684
District 405,Not Contacted,0.747115789473684
District 405,Contacted,0.747115789473684
District 409,Not Contacted,0.804824636295335
District 409,Not Contacted,0.804824636295335
District 412,Not Contacted,0.657150281951771
District 453,Contacted,0.60005077558065
District 574,Not Contacted,0.777297604599595
District 414,Contacted,0.792820102919942
District 414,Not Contacted,0.792820102919942
District 415,Contacted,0.625972803751092
District 415,Contacted,0.625972803751092
District 415,Not Contacted,0.625972803751092
District 415,Not Contacted,0.625972803751092
District 413,Not Contacted,0.61771214083168
District 413,Not Contacted,0.61771214083168
District 383,Not Contacted,0.6265449729503
District 383,Contacted,0.6265449729503
District 383,Not Contacted,0.6265449729503
District 383,Contacted,0.6265449729503
District 383,Not Contacted,0.6265449729503
District 333,Contacted,0.693678828430754
District 409,Not Contacted,0.804824636295335
District 409,Not Contacted,0.804824636295335
District 409,Contacted,0.804824636295335
District 409,Not Contacted,0.804824636295335
District 413,Contacted,0.61771214083168
District 413,Not Contacted,0.61771214083168
District 413,Contacted,0.61771214083168
District 574,Contacted,0.777297604599595
District 574,Contacted,0.777297604599595
District 545,Not Contacted,0.761993679977018
District 545,Not Contacted,0.761993679977018
District 469,Contacted,0.665354761988117
District 467,Not Contacted,0.724516059981649
District 398,Not Contacted,0.794458367245872
District 467,Contacted,0.724516059981649
District 467,Contacted,0.724516059981649
District 518,Not Contacted,0.679860447825217
District 323,Not Contacted,0.657084951556475
District 323,Not Contacted,0.657084951556475
District 323,Not Contacted,0.657084951556475
District 323,Not Contacted,0.657084951556475
District 467,Not Contacted,0.724516059981649
District 467,Not Contacted,0.724516059981649
District 519,Contacted,0.656424178804994
District 471,Not Contacted,0.720058906255474
District 470,Contacted,0.723992942359227
District 470,Not Contacted,0.723992942359227
District 471,Contacted,0.720058906255474
District 471,Not Contacted,0.720058906255474
District 471,Not Contacted,0.720058906255474
District 424,Not Contacted,0.703185865561847
District 424,Not Contacted,0.703185865561847
District 424,Not Contacted,0.703185865561847
District 424,Not Contacted,0.703185865561847
District 519,Not Contacted,0.656424178804994
District 321,Contacted,0.529652460410245
District 321,Not Contacted,0.529652460410245
District 321,Not Contacted,0.529652460410245
District 321,Not Contacted,0.529652460410245
District 321,Not Contacted,0.529652460410245
District 321,Contacted,0.529652460410245
District 363,Not Contacted,0.64290679507097
District 363,Not Contacted,0.64290679507097
District 363,Not Contacted,0.64290679507097
District 449,Not Contacted,0.692573290675017
District 449,Not Contacted,0.692573290675017
District 460,Not Contacted,0.628706809286791
District 460,Not Contacted,0.628706809286791
District 460,Contacted,0.628706809286791
District 460,Contacted,0.628706809286791
District 460,Not Contacted,0.628706809286791
District 558,Not Contacted,0.681755434335682
District 468,Not Contacted,0.673418553239367
District 468,Not Contacted,0.673418553239367
District 468,Not Contacted,0.673418553239367
District 468,Contacted,0.673418553239367
District 468,Not Contacted,0.673418553239367
District 382,Not Contacted,0.656031555880204
District 351,Not Contacted,0.626715715359361
District 420,Not Contacted,0.621597709215005
District 420,Contacted,0.621597709215005
District 420,Not Contacted,0.621597709215005
District 420,Contacted,0.621597709215005
District 329,Not Contacted,0.685603653066836
District 329,Not Contacted,0.685603653066836
District 431,Not Contacted,0.801000283909656
District 431,Contacted,0.801000283909656
District 431,Not Contacted,0.801000283909656
District 431,Contacted,0.801000283909656
District 327,Contacted,0.73620559334845
District 327,Contacted,0.73620559334845
District 327,Contacted,0.73620559334845
District 327,Contacted,0.73620559334845
District 327,Not Contacted,0.73620559334845
District 554,Not Contacted,0.596954301418684
District 554,Not Contacted,0.596954301418684
District 554,Not Contacted,0.596954301418684
District 559,Not Contacted,0.885436893203884
District 559,Not Contacted,0.885436893203884
District 559,Not Contacted,0.885436893203884
District 559,Contacted,0.885436893203884
District 320,Not Contacted,0.657979600694444
District 553,Not Contacted,0.760463371737035
District 553,Not Contacted,0.760463371737035
District 553,Not Contacted,0.760463371737035
District 559,Contacted,0.885436893203884
District 559,Not Contacted,0.885436893203884
District 536,Not Contacted,0.682329108193753
District 536,Not Contacted,0.682329108193753
District 565,Not Contacted,0.725964283740721
District 565,Not Contacted,0.725964283740721
District 457,Contacted,0.705959132235125
District 457,Not Contacted,0.705959132235125
District 402,Not Contacted,0.757052616743503
District 402,Not Contacted,0.757052616743503
District 402,Not Contacted,0.757052616743503
District 402,Contacted,0.757052616743503
District 320,Not Contacted,0.657979600694444
District 538,Not Contacted,0.650125296535133
District 538,Not Contacted,0.650125296535133
District 538,Not Contacted,0.650125296535133
District 457,Contacted,0.705959132235125
District 457,Not Contacted,0.705959132235125
District 533,Not Contacted,0.67130558441745
District 533,Contacted,0.67130558441745
District 552,Not Contacted,0.530103957475895
District 552,Not Contacted,0.530103957475895
District 365,Not Contacted,0.751008979206049
District 365,Contacted,0.751008979206049
District 365,Not Contacted,0.751008979206049
District 365,Not Contacted,0.751008979206049
District 365,Contacted,0.751008979206049
District 525,Not Contacted,0.571256268949867
District 525,Not Contacted,0.571256268949867
District 525,Not Contacted,0.571256268949867
District 548,Not Contacted,0.643824268317265
District 533,Not Contacted,0.67130558441745
District 533,Not Contacted,0.67130558441745
District 541,Contacted,0.561352828057752
District 541,Not Contacted,0.561352828057752
District 541,Not Contacted,0.561352828057752
District 541,Not Contacted,0.561352828057752
District 344,Not Contacted,0.640081609302358
District 344,Not Contacted,0.640081609302358
District 448,Not Contacted,0.826402856452522
District 448,Contacted,0.826402856452522
District 448,Contacted,0.826402856452522
District 448,Contacted,0.826402856452522
District 514,Not Contacted,0.660166037671281
District 514,Not Contacted,0.660166037671281
District 513,Not Contacted,0.521591525469587
District 513,Contacted,0.521591525469587
District 513,Not Contacted,0.521591525469587
District 513,Contacted,0.521591525469587
District 509,Not Contacted,0.772650702754081
District 510,Not Contacted,0.508868133087569
District 510,Contacted,0.508868133087569
District 510,Not Contacted,0.508868133087569
District 330,Not Contacted,0.658679224376731
District 330,Not Contacted,0.658679224376731
District 502,Contacted,0.759400882317447
District 502,Contacted,0.759400882317447
District 502,Contacted,0.759400882317447
District 579,Not Contacted,0.614511884824695
District 579,Not Contacted,0.614511884824695
District 480,Not Contacted,0.503597061006794
District 486,Not Contacted,0.404274047630691
District 486,Not Contacted,0.404274047630691
District 486,Not Contacted,0.404274047630691
District 486,Not Contacted,0.404274047630691
District 486,Not Contacted,0.404274047630691
District 332,Contacted,0.703877382009426
District 534,Not Contacted,0.749268075220006
District 534,Not Contacted,0.749268075220006
District 534,Contacted,0.749268075220006
District 534,Not Contacted,0.749268075220006
District 482,Not Contacted,0.701126118434533
District 482,Not Contacted,0.701126118434533
District 523,Not Contacted,0.647398644292582
District 394,Contacted,0.606323898648131
District 394,Not Contacted,0.606323898648131
District 324,Contacted,0.596589942845313
District 340,Contacted,0.630979696184494
District 340,Contacted,0.630979696184494
District 340,Not Contacted,0.630979696184494
District 340,Not Contacted,0.630979696184494
District 340,Contacted,0.630979696184494
District 340,Not Contacted,0.630979696184494
District 575,Not Contacted,0.596215616745227
District 575,Contacted,0.596215616745227
District 575,Not Contacted,0.596215616745227
District 505,Not Contacted,0.566311988293594
District 328,Not Contacted,0.675713698268888
District 328,Not Contacted,0.675713698268888
District 328,Not Contacted,0.675713698268888
District 505,Not Contacted,0.566311988293594
District 505,Not Contacted,0.566311988293594
District 390,Contacted,0.668516710069444
District 390,Not Contacted,0.668516710069444
District 390,Contacted,0.668516710069444
District 390,Not Contacted,0.668516710069444
District 390,Not Contacted,0.668516710069444
District 493,Not Contacted,0.606900603535758
District 493,Not Contacted,0.606900603535758
District 493,Not Contacted,0.606900603535758
District 493,Not Contacted,0.606900603535758
District 493,Not Contacted,0.606900603535758
District 493,Not Contacted,0.606900603535758
District 503,Not Contacted,0.625854847645429
District 503,Contacted,0.625854847645429
District 503,Not Contacted,0.625854847645429
District 503,Contacted,0.625854847645429
District 503,Not Contacted,0.625854847645429
District 442,Contacted,0.729539518078242
District 442,Contacted,0.729539518078242
District 447,Contacted,0.775488111430588
District 447,Not Contacted,0.775488111430588
District 570,Not Contacted,0.710858787781865
District 570,Not Contacted,0.710858787781865
District 568,Not Contacted,0.462104
District 568,Not Contacted,0.462104
District 568,Not Contacted,0.462104
District 568,Not Contacted,0.462104
District 491,Contacted,0.629882754288387
District 491,Not Contacted,0.629882754288387
District 491,Contacted,0.629882754288387
District 491,Contacted,0.629882754288387
District 491,Not Contacted,0.629882754288387
District 500,Not Contacted,0.723017276031829
District 500,Not Contacted,0.723017276031829
District 500,Not Contacted,0.723017276031829
District 473,Contacted,0.640905338410536
District 473,Not Contacted,0.640905338410536
District 473,Not Contacted,0.640905338410536
District 336,Contacted,0.827297726059362
District 336,Not Contacted,0.827297726059362
District 336,Not Contacted,0.827297726059362
District 336,Not Contacted,0.827297726059362
District 354,Contacted,0.644163462486444
District 354,Not Contacted,0.644163462486444
District 354,Not Contacted,0.644163462486444
District 472,Not Contacted,0.623631636973064
District 472,Contacted,0.623631636973064
District 472,Not Contacted,0.623631636973064
District 336,Contacted,0.827297726059362
District 336,Not Contacted,0.827297726059362
District 336,Not Contacted,0.827297726059362
District 348,Not Contacted,0.611196351589543
District 391,Not Contacted,0.768129477292563
District 547,Not Contacted,0.674666587960484
District 547,Not Contacted,0.674666587960484
District 404,Not Contacted,0.499442615326731
District 404,Not Contacted,0.499442615326731
District 404,Not Contacted,0.499442615326731
District 345,Not Contacted,0.690688
District 345,Not Contacted,0.690688
District 345,Not Contacted,0.690688
District 345,Contacted,0.690688
District 345,Contacted,0.690688
District 544,Not Contacted,0.733948712086572
District 542,Not Contacted,0.579384242572165
District 542,Not Contacted,0.579384242572165
District 450,Not Contacted,0.653237194774102
District 450,Not Contacted,0.653237194774102
District 450,Contacted,0.653237194774102
District 450,Contacted,0.653237194774102
District 436,Contacted,0.719875346635323
District 452,Not Contacted,0.369713358572201
District 508,Not Contacted,0.543161572311768
District 508,Not Contacted,0.543161572311768
District 446,Not Contacted,0.695423928072342
District 446,Not Contacted,0.695423928072342
District 446,Not Contacted,0.695423928072342
District 446,Not Contacted,0.695423928072342
District 446,Not Contacted,0.695423928072342
District 435,Not Contacted,0.457805
District 435,Not Contacted,0.457805
District 435,Not Contacted,0.457805
District 435,Not Contacted,0.457805
District 435,Not Contacted,0.457805
District 515,Not Contacted,0.469924
District 515,Not Contacted,0.469924
District 515,Contacted,0.469924
District 537,Contacted,0.640678282168483
District 537,Contacted,0.640678282168483
District 537,Contacted,0.640678282168483
District 537,Not Contacted,0.640678282168483
District 537,Contacted,0.640678282168483
District 537,Contacted,0.640678282168483
District 477,Contacted,0.585039940480852
District 477,Not Contacted,0.585039940480852
District 477,Not Contacted,0.585039940480852
District 569,Contacted,0.681295029413709
District 569,Not Contacted,0.681295029413709
District 334,Contacted,0.810573163293193
District 334,Not Contacted,0.810573163293193
District 477,Not Contacted,0.585039940480852
District 356,Contacted,0.50837877699936
District 356,Contacted,0.50837877699936
District 356,Not Contacted,0.50837877699936
District 322,Contacted,0.773952966313711
District 322,Contacted,0.773952966313711
District 322,Not Contacted,0.773952966313711
District 322,Contacted,0.773952966313711
District 322,Not Contacted,0.773952966313711
District 455,Not Contacted,0.697005977671258
District 455,Not Contacted,0.697005977671258
District 455,Not Contacted,0.697005977671258
District 455,Not Contacted,0.697005977671258
District 517,Contacted,0.665312993069015
District 517,Not Contacted,0.665312993069015
District 517,Contacted,0.665312993069015
District 454,Not Contacted,0.567144204664614
District 511,Not Contacted,0.623616823638131
District 511,Not Contacted,0.623616823638131
District 352,Not Contacted,0.512240398448938
District 352,Not Contacted,0.512240398448938
District 511,Not Contacted,0.623616823638131
District 488,Not Contacted,0.595084760264025
District 488,Not Contacted,0.595084760264025
District 488,Not Contacted,0.595084760264025
District 389,Not Contacted,0.604177786195141
District 389,Contacted,0.604177786195141
District 487,Not Contacted,0.784982511505588
District 487,Contacted,0.784982511505588
District 487,Contacted,0.784982511505588
District 421,Contacted,0.709753351149295
District 421,Not Contacted,0.709753351149295
District 421,Not Contacted,0.709753351149295
District 421,Contacted,0.709753351149295
District 421,Not Contacted,0.709753351149295
District 437,Contacted,0.752315183146103
District 437,Not Contacted,0.752315183146103
District 462,Contacted,0.750208
District 564,Not Contacted,0.661854694809355
District 564,Not Contacted,0.661854694809355
District 564,Contacted,0.661854694809355
District 564,Not Contacted,0.661854694809355
District 564,Not Contacted,0.661854694809355
District 357,Not Contacted,0.641125108657576
District 357,Not Contacted,0.641125108657576
District 426,Not Contacted,0.628912
District 357,Not Contacted,0.641125108657576
District 357,Not Contacted,0.641125108657576
District 357,Not Contacted,0.641125108657576
District 357,Not Contacted,0.641125108657576
District 489,Contacted,0.511443338009163
District 489,Not Contacted,0.511443338009163
District 407,Not Contacted,0.585063
District 499,Contacted,0.632733469210465
District 499,Contacted,0.632733469210465
District 395,Not Contacted,0.452366863905325
District 395,Not Contacted,0.452366863905325
District 407,Not Contacted,0.585063
District 325,Contacted,0.776973696328906
District 325,Contacted,0.776973696328906
District 325,Not Contacted,0.776973696328906
District 325,Not Contacted,0.776973696328906
District 325,Contacted,0.776973696328906
District 440,Not Contacted,0.702102780017319
District 440,Contacted,0.702102780017319
District 440,Not Contacted,0.702102780017319
District 429,Not Contacted,0.755077238060122
District 439,Not Contacted,0.751371399430889
District 439,Contacted,0.751371399430889
District 441,Contacted,0.493043828538213
District 339,Not Contacted,0.759164127526754
District 417,Contacted,0.616426221815762
District 417,Contacted,0.616426221815762
District 438,Contacted,0.492281999729439
District 438,Contacted,0.492281999729439
District 438,Not Contacted,0.492281999729439
District 572,Not Contacted,0.73003985025963
District 573,Not Contacted,0.605403348554034
District 573,Not Contacted,0.605403348554034
District 562,Not Contacted,0.702475497887033
District 562,Contacted,0.702475497887033
District 562,Not Contacted,0.702475497887033
District 562,Not Contacted,0.702475497887033
District 403,Contacted,0.757818046551174
District 403,Not Contacted,0.757818046551174
District 403,Contacted,0.757818046551174
District 403,Contacted,0.757818046551174
District 403,Contacted,0.757818046551174
District 403,Contacted,0.757818046551174
District 403,Contacted,0.757818046551174
District 403,Not Contacted,0.757818046551174
District 403,Contacted,0.757818046551174
District 497,Contacted,0.798350979435588
District 497,Contacted,0.798350979435588
District 497,Contacted,0.798350979435588
District 494,Not Contacted,0.620065273656531
District 494,Not Contacted,0.620065273656531
District 494,Not Contacted,0.620065273656531
District 494,Not Contacted,0.620065273656531
District 494,Not Contacted,0.620065273656531
District 397,Contacted,0.61809553542018
District 397,Not Contacted,0.61809553542018
District 397,Not Contacted,0.61809553542018
District 418,Contacted,0.625665878485983
District 418,Not Contacted,0.625665878485983
District 418,Not Contacted,0.625665878485983
District 418,Not Contacted,0.625665878485983
District 561,Not Contacted,0.629047684425118
District 561,Contacted,0.629047684425118
District 561,Not Contacted,0.629047684425118
District 561,Contacted,0.629047684425118
District 370,Not Contacted,0.811969490883421
District 370,Contacted,0.811969490883421
District 370,Not Contacted,0.811969490883421
District 370,Not Contacted,0.811969490883421
District 563,Not Contacted,0.609458654287172
District 563,Not Contacted,0.609458654287172
District 563,Not Contacted,0.609458654287172
District 563,Not Contacted,0.609458654287172
District 498,Not Contacted,0.426388337851837
District 498,Not Contacted,0.426388337851837
District 498,Not Contacted,0.426388337851837
District 498,Contacted,0.426388337851837
District 498,Not Contacted,0.426388337851837
District 498,Contacted,0.426388337851837
District 369,Contacted,0.483041434090385
District 369,Not Contacted,0.483041434090385
District 369,Not Contacted,0.483041434090385
District 373,Not Contacted,0.351013850415513
District 373,Not Contacted,0.351013850415513
District 373,Not Contacted,0.351013850415513
District 373,Not Contacted,0.351013850415513
District 512,Not Contacted,0.547665926187486
District 566,Not Contacted,0.771234857843984
District 566,Not Contacted,0.771234857843984
District 566,Not Contacted,0.771234857843984
District 465,Not Contacted,0.638596324028245
District 465,Not Contacted,0.638596324028245
District 428,Not Contacted,0.494790187566771
District 506,Not Contacted,0.505141903031172
District 506,Not Contacted,0.505141903031172
District 520,Not Contacted,0.538449023801959
District 520,Not Contacted,0.538449023801959
District 520,Not Contacted,0.538449023801959
District 464,Not Contacted,0.680712909359992
District 464,Not Contacted,0.680712909359992
District 464,Not Contacted,0.680712909359992
District 464,Not Contacted,0.680712909359992
District 532,Contacted,0.751966
District 532,Contacted,0.751966
District 532,Not Contacted,0.751966
District 532,Contacted,0.751966
District 532,Contacted,0.751966
District 555,Contacted,0.689941245773048
District 555,Not Contacted,0.689941245773048
District 555,Not Contacted,0.689941245773048
District 555,Contacted,0.689941245773048
District 555,Not Contacted,0.689941245773048
District 555,Not Contacted,0.689941245773048
District 555,Not Contacted,0.689941245773048
District 555,Not Contacted,0.689941245773048
District 410,Contacted,0.685336814208299
District 410,Not Contacted,0.685336814208299
District 410,Not Contacted,0.685336814208299
